epoch,train_loss,val_loss,lr
1,0.3932475495692632,0.23404020484710156,0.001
2,0.13490013299036985,0.07097566860561916,0.001
3,0.06224266699047209,0.051887668012244294,0.001
4,0.04918502351278777,0.05074019003803878,0.001
5,0.0485885172015915,0.04680235004196911,0.001
6,0.04853964008757642,0.04761584107800163,0.001
7,0.0476638426077721,0.05183226288505649,0.001
8,0.04656301624831681,0.04702847386356587,0.001
9,0.04953470322547162,0.04636733802829602,0.001
10,0.048635166891189435,0.05340969187113666,0.001
11,0.04756228619380588,0.04541945792806819,0.001
12,0.0430094053150864,0.04173642831544081,0.0001
13,0.04126751619461113,0.0442034495243615,0.0001
14,0.04003315037381811,0.04013734826522107,0.0001
15,0.03731020821205345,0.038401682054364054,0.0001
16,0.037964954784072434,0.038824701216071844,0.0001
17,0.03764011555138995,0.03864746276549129,0.0001
18,0.03749867134191907,0.03733554341678703,0.0001
19,0.03714193014302557,0.03728862994624836,0.0001
20,0.03652640319866046,0.03693881264866092,0.0001
21,0.03585771823946116,0.035250210715818776,0.0001
22,0.037214072795169806,0.03701309598946236,0.0001
23,0.03381734321658726,0.03535852410881094,1e-05
24,0.03430645551696574,0.03590493079621431,1e-05
25,0.03468871733247317,0.03451374193018143,1e-05
26,0.0339534642027662,0.033944889720774786,1e-05
27,0.03363808474221165,0.03504479410985932,1e-05
28,0.033192670221894094,0.035890982338306746,1e-05
29,0.033394815534150586,0.03420031432408926,1e-05
30,0.034310034384536,0.03500823806899116,1e-05
31,0.03444493170875882,0.03547388495328699,1e-05
32,0.03339373368716803,0.034952145943403706,1e-05
33,0.03357001864701181,0.03511309055539295,1e-05
34,0.03295589623178978,0.034968840449239855,1e-05
35,0.032829990909058464,0.033626880688058546,1e-05
36,0.03296052987344679,0.035782977974749816,1e-05
37,0.03363910981289888,0.033758664005544295,1e-05
38,0.032954229291653925,0.03366926258480422,1e-05
39,0.03287903930801281,0.0341781943805458,1e-05
40,0.032852469906066134,0.033950331476480924,1e-05
41,0.0319818802222542,0.03333671187418838,1e-05
42,0.03278091401850969,0.035109584486877274,1e-05
43,0.03254852859469835,0.035112871755954136,1e-05
44,0.032385815571332494,0.03311302446283747,1e-05
45,0.03284806675407939,0.034175084019440784,1e-05
46,0.03222685989832091,0.03458918246996495,1e-05
47,0.03151518616576829,0.0333100561243879,1e-05
48,0.03170319115851615,0.033212238969642295,1e-05
49,0.031174908073044773,0.03399970127962703,1e-05
50,0.032161495816010806,0.03373988406270627,1e-05
51,0.031394389786738225,0.033820381889827264,1e-05
52,0.03228480239649704,0.034125069033556665,1e-05
53,0.03216439699862693,0.033505956620671025,1e-05
54,0.031515007490567244,0.033915210168722065,1e-05
55,0.031154299488440736,0.03470680174461111,1e-05
56,0.031822434852715256,0.03261672773636704,1e-05
57,0.03166498801757828,0.03194955557714715,1e-05
58,0.031974007347188506,0.034835947468126,1e-05
59,0.03203787718334964,0.03222967839128403,1e-05
60,0.030790272250245544,0.033605274809307834,1e-05
61,0.030526201472342633,0.03304248740679996,1e-05
62,0.030146597322423994,0.033815386012023274,1e-05
63,0.031445480576701886,0.031439738203735315,1e-05
64,0.030917206604800965,0.03291470198639373,1e-05
65,0.030748591006135115,0.03307998682148466,1e-05
66,0.03041276945117282,0.03244031406217074,1e-05
67,0.03082964665418095,0.03473647256461225,1e-05
68,0.030610769333853507,0.03080458701191138,1e-05
69,0.029870213233803067,0.03228488571891316,1e-05
70,0.03062786350033965,0.033453349146789824,1e-05
71,0.030621620118280225,0.03190215427948292,1e-05
72,0.030306675493683415,0.033000584229711416,1e-05
73,0.03025552870915633,0.03350203846718452,1e-05
74,0.029601286076747575,0.03189116584267034,1e-05
75,0.029656332549566664,0.03282282760280163,1e-05
76,0.03038913167233777,0.03279077517980522,1e-05
77,0.030070904192365126,0.03108017170863125,1e-05
78,0.030524704619214287,0.032388012993416586,1e-05
79,0.029472329768405293,0.030785675705663224,1e-05
80,0.030083226558747532,0.03231119470266524,1e-05
81,0.030097638184465276,0.03259387602415947,1e-05
82,0.029600192447086806,0.03104140748118245,1e-05
83,0.029454541488531303,0.03236847518863835,1e-05
84,0.02867088116370045,0.0314773615384691,1e-05
85,0.029702753981290665,0.03302396172224436,1e-05
86,0.02958086888255175,0.03263021725439286,1e-05
87,0.028894464460616553,0.033795520995360935,1e-05
88,0.030126344311832802,0.030487710281542336,1e-05
89,0.02817815547710082,0.031852206561801044,1e-05
90,0.02996350123385363,0.03192436919446544,1e-05
91,0.029198169433198137,0.03245606201217156,1e-05
92,0.028305259603196322,0.033184695039522046,1e-05
93,0.02938673765171763,0.03060911893628018,1e-05
94,0.02779607889918041,0.03203160591900002,1e-05
95,0.02863530193243195,0.033757996290575625,1e-05
96,0.029090067670907382,0.031253041612894036,1e-05
97,0.02818009049156343,0.030292962042455986,1e-05
98,0.02854485876998174,0.0316337606609734,1e-05
99,0.028616806319094423,0.030543371172289748,1e-05
100,0.02715931300718067,0.030822989213200966,1e-05
101,0.027912280383553607,0.03167052145022177,1e-05
102,0.028106532299075605,0.03024956975276618,1e-05
103,0.027234812910726457,0.03229489686444055,1e-05
104,0.02826126189263045,0.03223675163823736,1e-05
105,0.028994728937754746,0.03323752978859946,1e-05
106,0.027296436302137073,0.033055726593981184,1e-05
107,0.027121032645486758,0.03173075176688821,1e-05
108,0.026453128780016356,0.03133813559994564,1e-05
109,0.028148645217231247,0.03021866104803806,1e-05
110,0.027872629943207255,0.03139935747915229,1e-05
111,0.026790690098628594,0.031357882623813414,1e-05
112,0.027739301988604078,0.02943372312037982,1e-05
113,0.027392322615565914,0.03169841577421672,1e-05
114,0.027216203195897022,0.030247103404831284,1e-05
115,0.026581949989885632,0.029975944503694195,1e-05
116,0.026257631870184497,0.03126722464857753,1e-05
117,0.02725779209310102,0.03236847815948517,1e-05
118,0.027049653133174763,0.030789124014130396,1e-05
119,0.026357124835841475,0.031018380729062843,1e-05
120,0.025714343058432745,0.030690964221116876,1e-05
121,0.026495468407058655,0.030226990187093038,1e-05
122,0.02670591749151966,0.03039403971782777,1e-05
123,0.02712914478842053,0.030163073941141136,1e-05
124,0.02637632241969629,0.02999416424336937,1e-05
125,0.026766199291046767,0.029655130478993867,1e-05
126,0.02656476018248232,0.029625591486259255,1e-05
127,0.026460052088477258,0.030459564092547395,1e-05
128,0.02569858264358994,0.03137336862309612,1e-05
129,0.026626696050712367,0.03015581822354895,1e-05
130,0.02528648738751738,0.029649169920662116,1e-05
131,0.026426473461149423,0.030118690522084404,1e-05
132,0.026027734043954875,0.031701649728685964,1e-05
133,0.025901967246408714,0.03132523469944564,1e-05
134,0.02533051847007338,0.02861651167085813,1e-05
135,0.025035657657556467,0.030400427125120002,1e-05
136,0.026514767026142676,0.027236796756700953,1e-05
137,0.02589205611277603,0.029076448147177927,1e-05
138,0.026459787808204252,0.031678972845218444,1e-05
139,0.026264736305806457,0.028399248304235382,1e-05
140,0.025202536350478047,0.03174327564779525,1e-05
141,0.025494778836435528,0.0323677673582132,1e-05
142,0.025984041104479234,0.029024805951242644,1e-05
143,0.025195012180318024,0.03139417411311883,1e-05
144,0.025494897084243094,0.029938174223946047,1e-05
145,0.024983157101569824,0.029715549417359884,1e-05
146,0.025799030613593295,0.0284997542359859,1e-05
147,0.025372344627131956,0.029662720281486362,1e-05
148,0.02548170370867698,0.028814334317666383,1e-05
149,0.02472283314476803,0.02888173927632413,1e-05
150,0.025585096436214916,0.030265815891758648,1e-05
151,0.025017705636214794,0.030435966396372218,1e-05
152,0.023894397803061098,0.028687023391672808,1e-05
153,0.024023854577252785,0.03008815458102166,1e-05
154,0.02508295408976047,0.03009418525206026,1e-05
155,0.02450546551763606,0.026995533373380124,1e-05
156,0.024929297260380318,0.03219604058653232,1e-05
157,0.02377150452772995,0.03033732188966616,1e-05
158,0.024097411037384112,0.028619455151952976,1e-05
159,0.02448963418957618,0.027618312497096238,1e-05
160,0.024548977560368536,0.02893547246651363,1e-05
161,0.023944443176799682,0.0305340932609961,1e-05
162,0.024355337124467476,0.027730319345759792,1e-05
163,0.024488645754730417,0.030028147720406916,1e-05
164,0.0245711734823622,0.030763561433080094,1e-05
165,0.023617392291261818,0.02942466353383926,1e-05
166,0.02494709965485809,0.028650669951367287,1e-05
167,0.02375420762727838,0.0314934307406115,1e-05
168,0.02449286843220573,0.03015013189278832,1e-05
169,0.023488188040602008,0.02904904361222257,1e-05
170,0.024198951443338796,0.02893582438732418,1e-05
171,0.023337387522064882,0.029332333186626897,1e-05
172,0.024201718978149517,0.028208118448279394,1e-05
173,0.02377927698523115,0.029079156472932462,1e-05
174,0.023056389275368863,0.02805564756317483,1e-05
175,0.023737868190371464,0.028864882738408884,1e-05
176,0.023309940161603294,0.02821894210236248,1e-05
177,0.02245008473892556,0.032034941858705854,1e-05
178,0.023273772014777896,0.02908689232701941,1e-05
179,0.023366391863866947,0.027156307697729316,1e-05
180,0.023412941974331986,0.028345387696122475,1e-05
181,0.02342580952573027,0.027714006664130347,1e-05
182,0.02296157208708033,0.027439015350744937,1e-05
183,0.024025570639828943,0.028990261484110772,1e-05
184,0.023223721878265314,0.02850363382622022,1e-05
185,0.02380549599213883,0.030579127488628954,1e-05
186,0.02347687670449519,0.028477064088391242,1e-05
187,0.02314423276907692,0.02802709993985734,1e-05
188,0.023234915688580837,0.02790829605357938,1e-05
189,0.023148863276568062,0.02853544879264321,1e-05
190,0.022916579679368845,0.02873772482185574,1e-05
191,0.024160290420431777,0.025737971486162768,1e-05
192,0.02313475211336726,0.028010791124299515,1e-05
193,0.02368741732155856,0.025791255190477584,1e-05
194,0.023177935039730733,0.02789471982869991,1e-05
195,0.023313989537078018,0.030721058412057946,1e-05
196,0.023504695231384487,0.02866136364624366,1e-05
197,0.022495848960918736,0.02797938055763122,1e-05
198,0.022364825688283217,0.030263322567957086,1e-05
199,0.023403222817406446,0.028129298239946365,1e-05
200,0.02226490821204404,0.02803406672725497,1e-05
201,0.022100806648847816,0.02704627052953019,1e-05
202,0.022148091098718306,0.028189150890869687,1e-05
203,0.022224349270748466,0.028024940657638765,1e-05
204,0.022152726622925674,0.026757575748416113,1e-05
205,0.022758823867110353,0.026662155697050022,1e-05
206,0.022424094970072642,0.02757586791115098,1e-05
207,0.022011182341517138,0.028159917779844397,1e-05
208,0.02251572416096424,0.02983518463898768,1e-05
209,0.02248405630596542,0.02776943916426033,1e-05
210,0.022184444192092423,0.0274762868079855,1e-05
211,0.022189642944484177,0.025954892707252226,1e-05
212,0.02241764268644849,0.02699492338236219,1e-05
213,0.02257963646579669,0.027151533474698085,1e-05
214,0.022610296392716816,0.025832018685028997,1e-05
215,0.021908606428513062,0.026162542846746916,1e-05
216,0.021638647959582084,0.02582749375142157,1e-05
217,0.023094559688521598,0.026564827232166778,1e-05
218,0.02209039482497972,0.0259794459656574,1e-05
219,0.022071649606937995,0.026947529614693665,1e-05
220,0.022322948625760026,0.025769207456921652,1e-05
221,0.022536157255804098,0.027312069958032564,1e-05
222,0.021774866744282372,0.028956675378591284,1e-05
223,0.021649986524810445,0.03019466288496069,1e-05
224,0.022440892255170163,0.02607106676599545,1e-05
225,0.022211099901222116,0.027683118199424227,1e-05
226,0.02161719662757407,0.025168635738046133,1e-05
227,0.021733768108189878,0.027347904442296934,1e-05
228,0.02177119833101166,0.02535717746661615,1e-05
229,0.022222912210459612,0.026780258218014195,1e-05
230,0.021697953334343597,0.02817495421383732,1e-05
231,0.021001993740638575,0.026116753939192657,1e-05
232,0.022079281556574445,0.029120864447697188,1e-05
233,0.02122817053387202,0.0276688678143185,1e-05
234,0.021603283225655207,0.02656117008724647,1e-05
235,0.021890577527216678,0.02549412255283705,1e-05
236,0.020831504568862947,0.025545944196222595,1e-05
237,0.021828721487928433,0.027198192602124555,1e-05
238,0.021682257468479207,0.025352233977511872,1e-05
239,0.02206654815302457,0.02728797009669591,1e-05
240,0.022528334160653845,0.027708895540572414,1e-05
241,0.021001536202486702,0.02689233855633137,1e-05
242,0.02074770404477097,0.02638592553332217,1e-05
243,0.020194020396740286,0.02679451561511256,1e-05
244,0.02150714290726428,0.0253405812189214,1e-05
245,0.02148061058269283,0.026351412408082753,1e-05
246,0.020444360761927353,0.027737646226504053,1e-05
